// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\obj\Release\net6.0/" /p:OutDir="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" /p:OutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc
// command took 1.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\obj\Release\net6.0/" /p:OutDir="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" /p:OutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" --output "D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc
// command took 5.16 sec and exited with 0
// ***** Done, took 00:00:06 (6.73 sec)   *****
// Found 8 benchmarks:
//   Benchmarks.StringJoin: DefaultJob [N=5]
//   Benchmarks.StringBuilder: DefaultJob [N=5]
//   Benchmarks.StringJoin: DefaultJob [N=50]
//   Benchmarks.StringBuilder: DefaultJob [N=50]
//   Benchmarks.StringJoin: DefaultJob [N=500]
//   Benchmarks.StringBuilder: DefaultJob [N=500]
//   Benchmarks.StringJoin: DefaultJob [N=5000]
//   Benchmarks.StringBuilder: DefaultJob [N=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.StringJoin: DefaultJob [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 29ea85e8-17a8-4a6f-8f83-fb6d644126bc.dll --anonymousPipes 1796 1820 --benchmarkName "StringBenchmark.Benchmarks.StringJoin(N: 5)" --job Default --benchmarkId 0 in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 262400.00 ns, 262.4000 us/op
WorkloadJitting  1: 1 op, 936800.00 ns, 936.8000 us/op

OverheadJitting  2: 16 op, 484900.00 ns, 30.3063 us/op
WorkloadJitting  2: 16 op, 800100.00 ns, 50.0063 us/op

WorkloadPilot    1: 16 op, 31600.00 ns, 1.9750 us/op
WorkloadPilot    2: 32 op, 26000.00 ns, 812.5000 ns/op
WorkloadPilot    3: 64 op, 36200.00 ns, 565.6250 ns/op
WorkloadPilot    4: 128 op, 63800.00 ns, 498.4375 ns/op
WorkloadPilot    5: 256 op, 58700.00 ns, 229.2969 ns/op
WorkloadPilot    6: 512 op, 171200.00 ns, 334.3750 ns/op
WorkloadPilot    7: 1024 op, 301700.00 ns, 294.6289 ns/op
WorkloadPilot    8: 2048 op, 608100.00 ns, 296.9238 ns/op
WorkloadPilot    9: 4096 op, 1167200.00 ns, 284.9609 ns/op
WorkloadPilot   10: 8192 op, 1948300.00 ns, 237.8296 ns/op
WorkloadPilot   11: 16384 op, 6694900.00 ns, 408.6243 ns/op
WorkloadPilot   12: 32768 op, 7381500.00 ns, 225.2655 ns/op
WorkloadPilot   13: 65536 op, 17724900.00 ns, 270.4605 ns/op
WorkloadPilot   14: 131072 op, 33651100.00 ns, 256.7375 ns/op
WorkloadPilot   15: 262144 op, 60979600.00 ns, 232.6187 ns/op
WorkloadPilot   16: 524288 op, 91566700.00 ns, 174.6496 ns/op
WorkloadPilot   17: 1048576 op, 138980300.00 ns, 132.5419 ns/op
WorkloadPilot   18: 2097152 op, 295215900.00 ns, 140.7699 ns/op
WorkloadPilot   19: 4194304 op, 591921000.00 ns, 141.1250 ns/op

OverheadWarmup   1: 4194304 op, 14109700.00 ns, 3.3640 ns/op
OverheadWarmup   2: 4194304 op, 15162700.00 ns, 3.6151 ns/op
OverheadWarmup   3: 4194304 op, 15000700.00 ns, 3.5764 ns/op
OverheadWarmup   4: 4194304 op, 16123400.00 ns, 3.8441 ns/op
OverheadWarmup   5: 4194304 op, 16433200.00 ns, 3.9180 ns/op
OverheadWarmup   6: 4194304 op, 15726500.00 ns, 3.7495 ns/op

OverheadActual   1: 4194304 op, 15246300.00 ns, 3.6350 ns/op
OverheadActual   2: 4194304 op, 14422000.00 ns, 3.4385 ns/op
OverheadActual   3: 4194304 op, 13996000.00 ns, 3.3369 ns/op
OverheadActual   4: 4194304 op, 15314000.00 ns, 3.6511 ns/op
OverheadActual   5: 4194304 op, 14467300.00 ns, 3.4493 ns/op
OverheadActual   6: 4194304 op, 15092000.00 ns, 3.5982 ns/op
OverheadActual   7: 4194304 op, 15204000.00 ns, 3.6249 ns/op
OverheadActual   8: 4194304 op, 14959000.00 ns, 3.5665 ns/op
OverheadActual   9: 4194304 op, 15001300.00 ns, 3.5766 ns/op
OverheadActual  10: 4194304 op, 15523600.00 ns, 3.7011 ns/op
OverheadActual  11: 4194304 op, 15120900.00 ns, 3.6051 ns/op
OverheadActual  12: 4194304 op, 23374800.00 ns, 5.5730 ns/op
OverheadActual  13: 4194304 op, 20568200.00 ns, 4.9038 ns/op
OverheadActual  14: 4194304 op, 14682500.00 ns, 3.5006 ns/op
OverheadActual  15: 4194304 op, 16552400.00 ns, 3.9464 ns/op

WorkloadWarmup   1: 4194304 op, 713059400.00 ns, 170.0066 ns/op
WorkloadWarmup   2: 4194304 op, 564288800.00 ns, 134.5369 ns/op
WorkloadWarmup   3: 4194304 op, 602295700.00 ns, 143.5985 ns/op
WorkloadWarmup   4: 4194304 op, 717180300.00 ns, 170.9891 ns/op
WorkloadWarmup   5: 4194304 op, 737491600.00 ns, 175.8317 ns/op
WorkloadWarmup   6: 4194304 op, 694164400.00 ns, 165.5017 ns/op
WorkloadWarmup   7: 4194304 op, 662605700.00 ns, 157.9775 ns/op
WorkloadWarmup   8: 4194304 op, 643316600.00 ns, 153.3786 ns/op
WorkloadWarmup   9: 4194304 op, 640418000.00 ns, 152.6875 ns/op
WorkloadWarmup  10: 4194304 op, 639834100.00 ns, 152.5483 ns/op
WorkloadWarmup  11: 4194304 op, 721635400.00 ns, 172.0513 ns/op
WorkloadWarmup  12: 4194304 op, 575504500.00 ns, 137.2110 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 544548300.00 ns, 129.8304 ns/op
WorkloadActual   2: 4194304 op, 567657200.00 ns, 135.3400 ns/op
WorkloadActual   3: 4194304 op, 545669500.00 ns, 130.0977 ns/op
WorkloadActual   4: 4194304 op, 612261500.00 ns, 145.9745 ns/op
WorkloadActual   5: 4194304 op, 628600000.00 ns, 149.8699 ns/op
WorkloadActual   6: 4194304 op, 605435000.00 ns, 144.3470 ns/op
WorkloadActual   7: 4194304 op, 674543700.00 ns, 160.8238 ns/op
WorkloadActual   8: 4194304 op, 904670600.00 ns, 215.6903 ns/op
WorkloadActual   9: 4194304 op, 736862400.00 ns, 175.6817 ns/op
WorkloadActual  10: 4194304 op, 663232700.00 ns, 158.1270 ns/op
WorkloadActual  11: 4194304 op, 657339000.00 ns, 156.7218 ns/op
WorkloadActual  12: 4194304 op, 654655900.00 ns, 156.0821 ns/op
WorkloadActual  13: 4194304 op, 655055800.00 ns, 156.1775 ns/op
WorkloadActual  14: 4194304 op, 662287400.00 ns, 157.9016 ns/op
WorkloadActual  15: 4194304 op, 697595500.00 ns, 166.3197 ns/op
WorkloadActual  16: 4194304 op, 729550500.00 ns, 173.9384 ns/op
WorkloadActual  17: 4194304 op, 674985300.00 ns, 160.9290 ns/op
