// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\1c7ea12e-7b15-46c5-8f1c-65b804eda0b1\obj\Release\net6.0/" /p:OutDir="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\1c7ea12e-7b15-46c5-8f1c-65b804eda0b1\bin\Release\net6.0/" /p:OutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\1c7ea12e-7b15-46c5-8f1c-65b804eda0b1\bin\Release\net6.0/" in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\1c7ea12e-7b15-46c5-8f1c-65b804eda0b1
// command took 1.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\1c7ea12e-7b15-46c5-8f1c-65b804eda0b1\obj\Release\net6.0/" /p:OutDir="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\1c7ea12e-7b15-46c5-8f1c-65b804eda0b1\bin\Release\net6.0/" /p:OutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\1c7ea12e-7b15-46c5-8f1c-65b804eda0b1\bin\Release\net6.0/" --output "D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\1c7ea12e-7b15-46c5-8f1c-65b804eda0b1\bin\Release\net6.0/" in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\1c7ea12e-7b15-46c5-8f1c-65b804eda0b1
// command took 4.86 sec and exited with 0
// ***** Done, took 00:00:06 (6.63 sec)   *****
// Found 2 benchmarks:
//   Benchmarks.StringJoin: DefaultJob
//   Benchmarks.StringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.StringJoin: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1c7ea12e-7b15-46c5-8f1c-65b804eda0b1.dll --anonymousPipes 1728 1724 --benchmarkName StringBenchmark.Benchmarks.StringJoin --job Default --benchmarkId 0 in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\1c7ea12e-7b15-46c5-8f1c-65b804eda0b1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 242900.00 ns, 242.9000 us/op
WorkloadJitting  1: 1 op, 661000.00 ns, 661.0000 us/op

OverheadJitting  2: 16 op, 705600.00 ns, 44.1000 us/op
WorkloadJitting  2: 16 op, 901300.00 ns, 56.3313 us/op

WorkloadPilot    1: 16 op, 10600.00 ns, 662.5000 ns/op
WorkloadPilot    2: 32 op, 31400.00 ns, 981.2500 ns/op
WorkloadPilot    3: 64 op, 49900.00 ns, 779.6875 ns/op
WorkloadPilot    4: 128 op, 37200.00 ns, 290.6250 ns/op
WorkloadPilot    5: 256 op, 100800.00 ns, 393.7500 ns/op
WorkloadPilot    6: 512 op, 164100.00 ns, 320.5078 ns/op
WorkloadPilot    7: 1024 op, 320000.00 ns, 312.5000 ns/op
WorkloadPilot    8: 2048 op, 596500.00 ns, 291.2598 ns/op
WorkloadPilot    9: 4096 op, 971900.00 ns, 237.2803 ns/op
WorkloadPilot   10: 8192 op, 2204200.00 ns, 269.0674 ns/op
WorkloadPilot   11: 16384 op, 4371400.00 ns, 266.8091 ns/op
WorkloadPilot   12: 32768 op, 7646400.00 ns, 233.3496 ns/op
WorkloadPilot   13: 65536 op, 15057600.00 ns, 229.7607 ns/op
WorkloadPilot   14: 131072 op, 40566000.00 ns, 309.4940 ns/op
WorkloadPilot   15: 262144 op, 63760500.00 ns, 243.2270 ns/op
